"","times","variable","value","sensor"
"1",2015-11-10 04:40:10,"temp",21.3723468780518,"Tag3"
"2",2015-11-10 04:41:00,"temp",21.3830718994141,"Tag3"
"3",2015-11-10 04:41:59,"temp",21.3937969207764,"Tag3"
"4",2015-11-10 04:43:01,"temp",21.3830718994141,"Tag3"
"5",2015-11-10 04:44:01,"temp",21.3723468780518,"Tag3"
"6",2015-11-10 04:44:53,"temp",21.3830718994141,"Tag3"
"7",2015-11-10 04:45:52,"temp",21.3723468780518,"Tag3"
"8",2015-11-10 04:46:39,"temp",21.3723468780518,"Tag3"
"9",2015-11-10 04:47:37,"temp",21.3830718994141,"Tag3"
"10",2015-11-10 04:48:37,"temp",21.3830718994141,"Tag3"
"11",2015-11-10 04:49:37,"temp",21.3830718994141,"Tag3"
"12",2015-11-10 04:50:38,"temp",21.3723468780518,"Tag3"
"13",2015-11-10 04:51:35,"temp",21.3723468780518,"Tag3"
"14",2015-11-10 04:52:37,"temp",21.3723468780518,"Tag3"
"15",2015-11-10 04:53:35,"temp",21.3723468780518,"Tag3"
"16",2015-11-10 04:54:38,"temp",21.3723468780518,"Tag3"
"17",2015-11-10 04:55:40,"temp",21.3723468780518,"Tag3"
"18",2015-11-10 04:56:38,"temp",21.3830718994141,"Tag3"
"19",2015-11-10 04:57:41,"temp",21.3830718994141,"Tag3"
"20",2015-11-10 04:58:43,"temp",21.3723468780518,"Tag3"
"21",2015-11-10 04:59:31,"temp",21.3723468780518,"Tag3"
"22",2015-11-10 05:00:25,"temp",21.3723468780518,"Tag3"
"23",2015-11-10 05:01:18,"temp",21.3723468780518,"Tag3"
"24",2015-11-10 05:02:18,"temp",21.3723468780518,"Tag3"
"25",2015-11-10 05:03:21,"temp",21.3616218566895,"Tag3"
"26",2015-11-10 05:04:14,"temp",21.3616218566895,"Tag3"
"27",2015-11-10 05:05:15,"temp",21.3616218566895,"Tag3"
"28",2015-11-10 05:05:59,"temp",21.3616218566895,"Tag3"
"29",2015-11-10 05:07:02,"temp",21.3723468780518,"Tag3"
"30",2015-11-10 05:07:57,"temp",21.3723468780518,"Tag3"
"31",2015-11-10 05:08:56,"temp",21.3616218566895,"Tag3"
"32",2015-11-10 05:09:55,"temp",21.3723468780518,"Tag3"
"33",2015-11-10 05:10:56,"temp",21.3616218566895,"Tag3"
"34",2015-11-10 05:11:55,"temp",21.3616218566895,"Tag3"
"35",2015-11-10 05:12:57,"temp",21.3723468780518,"Tag3"
"36",2015-11-10 05:13:54,"temp",21.3616218566895,"Tag3"
"37",2015-11-10 05:14:46,"temp",21.3616218566895,"Tag3"
"38",2015-11-10 05:15:41,"temp",21.3830718994141,"Tag3"
"39",2015-11-10 05:16:42,"temp",21.3723468780518,"Tag3"
"40",2015-11-10 05:17:42,"temp",21.3723468780518,"Tag3"
"41",2015-11-10 05:18:44,"temp",21.3723468780518,"Tag3"
"42",2015-11-10 05:19:47,"temp",21.3616218566895,"Tag3"
"43",2015-11-10 05:20:48,"temp",21.3616218566895,"Tag3"
"44",2015-11-10 05:21:44,"temp",21.3616218566895,"Tag3"
"45",2015-11-10 05:22:44,"temp",21.3616218566895,"Tag3"
"46",2015-11-10 05:23:43,"temp",21.3616218566895,"Tag3"
"47",2015-11-10 05:24:38,"temp",21.3616218566895,"Tag3"
"48",2015-11-10 05:25:41,"temp",21.3616218566895,"Tag3"
"49",2015-11-10 05:26:37,"temp",21.3723468780518,"Tag3"
"50",2015-11-10 05:27:38,"temp",21.3723468780518,"Tag3"
"51",2015-11-10 05:28:37,"temp",21.3616218566895,"Tag3"
"52",2015-11-10 05:29:28,"temp",21.3508968353271,"Tag3"
"53",2015-11-10 05:30:15,"temp",21.3508968353271,"Tag3"
"54",2015-11-10 05:31:18,"temp",21.3401718139648,"Tag3"
"55",2015-11-10 05:32:19,"temp",21.3508968353271,"Tag3"
"56",2015-11-10 05:33:12,"temp",21.3616218566895,"Tag3"
"57",2015-11-10 05:34:13,"temp",21.3616218566895,"Tag3"
"58",2015-11-10 05:35:16,"temp",21.3508968353271,"Tag3"
"59",2015-11-10 05:36:18,"temp",21.3508968353271,"Tag3"
"60",2015-11-10 05:37:20,"temp",21.3616218566895,"Tag3"
"61",2015-11-10 05:38:13,"temp",21.3508968353271,"Tag3"
"62",2015-11-10 05:39:10,"temp",21.3616218566895,"Tag3"
"63",2015-11-10 05:40:08,"temp",21.3508968353271,"Tag3"
"64",2015-11-10 05:41:11,"temp",21.3616218566895,"Tag3"
"65",2015-11-10 05:41:52,"temp",21.3616218566895,"Tag3"
"66",2015-11-10 05:42:48,"temp",21.3616218566895,"Tag3"
"67",2015-11-10 05:43:43,"temp",21.3508968353271,"Tag3"
"68",2015-11-10 05:44:39,"temp",21.3508968353271,"Tag3"
"69",2015-11-10 05:45:42,"temp",21.3508968353271,"Tag3"
"70",2015-11-10 05:46:43,"temp",21.3508968353271,"Tag3"
"71",2015-11-10 05:47:36,"temp",21.3508968353271,"Tag3"
"72",2015-11-10 05:48:33,"temp",21.3508968353271,"Tag3"
"73",2015-11-10 05:49:35,"temp",21.3508968353271,"Tag3"
"74",2015-11-10 05:50:37,"temp",21.3508968353271,"Tag3"
"75",2015-11-10 05:51:37,"temp",21.3508968353271,"Tag3"
"76",2015-11-10 05:52:31,"temp",21.3401718139648,"Tag3"
"77",2015-11-10 05:53:34,"temp",21.3508968353271,"Tag3"
"78",2015-11-10 05:54:30,"temp",21.3401718139648,"Tag3"
"79",2015-11-10 05:55:29,"temp",21.3508968353271,"Tag3"
"80",2015-11-10 05:56:31,"temp",21.3401718139648,"Tag3"
"81",2015-11-10 05:57:09,"temp",21.3508968353271,"Tag3"
"82",2015-11-10 05:58:12,"temp",21.3508968353271,"Tag3"
"83",2015-11-10 05:59:05,"temp",21.3401718139648,"Tag3"
"84",2015-11-10 06:00:08,"temp",21.3508968353271,"Tag3"
"85",2015-11-10 06:01:01,"temp",21.3616218566895,"Tag3"
"86",2015-11-10 06:02:02,"temp",21.3508968353271,"Tag3"
"87",2015-11-10 06:03:05,"temp",21.3401718139648,"Tag3"
"88",2015-11-10 06:04:01,"temp",21.3401718139648,"Tag3"
"89",2015-11-10 06:04:56,"temp",21.3401718139648,"Tag3"
"90",2015-11-10 06:05:56,"temp",21.3401718139648,"Tag3"
"91",2015-11-10 06:06:45,"temp",21.3508968353271,"Tag3"
"92",2015-11-10 06:07:40,"temp",21.3508968353271,"Tag3"
"93",2015-11-10 06:08:30,"temp",21.3508968353271,"Tag3"
"94",2015-11-10 06:09:27,"temp",21.3401718139648,"Tag3"
"95",2015-11-10 06:10:15,"temp",21.3401718139648,"Tag3"
"96",2015-11-10 06:11:18,"temp",21.3508968353271,"Tag3"
"97",2015-11-10 06:12:14,"temp",21.3401718139648,"Tag3"
"98",2015-11-10 06:13:15,"temp",21.3294448852539,"Tag3"
"99",2015-11-10 06:14:17,"temp",21.3401718139648,"Tag3"
"100",2015-11-10 06:15:05,"temp",21.3294448852539,"Tag3"
"101",2015-11-10 06:16:07,"temp",21.3401718139648,"Tag3"
"102",2015-11-10 06:17:02,"temp",21.3508968353271,"Tag3"
"103",2015-11-10 06:18:05,"temp",21.3401718139648,"Tag3"
"104",2015-11-10 06:19:02,"temp",21.3401718139648,"Tag3"
"105",2015-11-10 06:20:01,"temp",21.3401718139648,"Tag3"
"106",2015-11-10 06:20:55,"temp",21.3401718139648,"Tag3"
"107",2015-11-10 06:21:55,"temp",21.3401718139648,"Tag3"
"108",2015-11-10 06:22:47,"temp",21.3401718139648,"Tag3"
"109",2015-11-10 06:23:41,"temp",21.3401718139648,"Tag3"
"110",2015-11-10 06:24:43,"temp",21.3294448852539,"Tag3"
"111",2015-11-10 06:25:40,"temp",21.3508968353271,"Tag3"
"112",2015-11-10 06:26:42,"temp",21.3508968353271,"Tag3"
"113",2015-11-10 06:27:45,"temp",21.3294448852539,"Tag3"
"114",2015-11-10 06:28:48,"temp",21.3294448852539,"Tag3"
"115",2015-11-10 06:29:45,"temp",21.3401718139648,"Tag3"
"116",2015-11-10 06:30:47,"temp",21.3294448852539,"Tag3"
"117",2015-11-10 06:31:46,"temp",21.3294448852539,"Tag3"
"118",2015-11-10 06:32:38,"temp",21.3294448852539,"Tag3"
"119",2015-11-10 06:33:31,"temp",21.3401718139648,"Tag3"
"120",2015-11-10 06:34:33,"temp",21.3294448852539,"Tag3"
"121",2015-11-10 06:35:37,"temp",21.3401718139648,"Tag3"
"122",2015-11-10 06:36:02,"temp",21.3401718139648,"Tag3"
"123",2015-11-10 06:36:38,"temp",21.3294448852539,"Tag3"
"124",2015-11-10 06:36:39,"temp",21.3294448852539,"Tag3"
"125",2015-11-10 06:37:16,"temp",21.3294448852539,"Tag3"
"126",2015-11-10 06:38:14,"temp",21.3401718139648,"Tag3"
"127",2015-11-10 06:39:14,"temp",21.3294448852539,"Tag3"
"128",2015-11-10 06:40:10,"temp",21.3401718139648,"Tag3"
"129",2015-11-10 06:41:05,"temp",21.3294448852539,"Tag3"
"130",2015-11-10 06:42:07,"temp",21.3401718139648,"Tag3"
"131",2015-11-10 06:43:06,"temp",21.3401718139648,"Tag3"
"132",2015-11-10 06:44:02,"temp",21.3401718139648,"Tag3"
"133",2015-11-10 06:45:04,"temp",21.3294448852539,"Tag3"
"134",2015-11-10 06:45:55,"temp",21.3294448852539,"Tag3"
"135",2015-11-10 06:46:33,"temp",21.3187198638916,"Tag3"
"136",2015-11-10 06:47:23,"temp",21.3187198638916,"Tag3"
"137",2015-11-10 06:48:14,"temp",21.3294448852539,"Tag3"
"138",2015-11-10 06:49:13,"temp",21.3294448852539,"Tag3"
"139",2015-11-10 06:49:55,"temp",21.3294448852539,"Tag3"
"140",2015-11-10 06:50:56,"temp",21.3294448852539,"Tag3"
"141",2015-11-10 06:51:59,"temp",21.3187198638916,"Tag3"
"142",2015-11-10 06:52:58,"temp",21.3187198638916,"Tag3"
"143",2015-11-10 06:53:53,"temp",21.3187198638916,"Tag3"
"144",2015-11-10 06:54:41,"temp",21.3401718139648,"Tag3"
"145",2015-11-10 06:55:41,"temp",21.3187198638916,"Tag3"
"146",2015-11-10 06:56:42,"temp",21.3294448852539,"Tag3"
"147",2015-11-10 06:57:45,"temp",21.3187198638916,"Tag3"
"148",2015-11-10 06:58:47,"temp",21.3187198638916,"Tag3"
"149",2015-11-10 06:59:46,"temp",21.3294448852539,"Tag3"
"150",2015-11-10 07:00:49,"temp",21.3079948425293,"Tag3"
"151",2015-11-10 07:01:52,"temp",21.3079948425293,"Tag3"
"152",2015-11-10 07:02:36,"temp",21.3294448852539,"Tag3"
"153",2015-11-10 07:03:38,"temp",21.3187198638916,"Tag3"
"154",2015-11-10 07:04:32,"temp",21.3187198638916,"Tag3"
"155",2015-11-10 07:05:32,"temp",21.3079948425293,"Tag3"
"156",2015-11-10 07:06:11,"temp",21.3187198638916,"Tag3"
"157",2015-11-10 07:07:06,"temp",21.3187198638916,"Tag3"
"158",2015-11-10 07:08:08,"temp",21.3187198638916,"Tag3"
"159",2015-11-10 07:09:06,"temp",21.3187198638916,"Tag3"
"160",2015-11-10 07:09:51,"temp",21.3187198638916,"Tag3"
"161",2015-11-10 07:10:46,"temp",21.3079948425293,"Tag3"
"162",2015-11-10 07:11:38,"temp",21.3187198638916,"Tag3"
"163",2015-11-10 07:12:33,"temp",21.3187198638916,"Tag3"
"164",2015-11-10 07:13:35,"temp",21.3187198638916,"Tag3"
"165",2015-11-10 07:14:36,"temp",21.3079948425293,"Tag3"
"166",2015-11-10 07:15:36,"temp",21.3187198638916,"Tag3"
"167",2015-11-10 07:16:33,"temp",21.3187198638916,"Tag3"
"168",2015-11-10 07:17:32,"temp",21.3294448852539,"Tag3"
"169",2015-11-10 07:18:34,"temp",21.3187198638916,"Tag3"
"170",2015-11-10 07:19:34,"temp",21.3079948425293,"Tag3"
"171",2015-11-10 07:20:27,"temp",21.3079948425293,"Tag3"
"172",2015-11-10 07:21:30,"temp",21.3187198638916,"Tag3"
"173",2015-11-10 07:22:28,"temp",21.3079948425293,"Tag3"
"174",2015-11-10 07:23:18,"temp",21.3079948425293,"Tag3"
"175",2015-11-10 07:24:19,"temp",21.3187198638916,"Tag3"
"176",2015-11-10 07:24:57,"temp",21.3079948425293,"Tag3"
"177",2015-11-10 07:25:59,"temp",21.3187198638916,"Tag3"
"178",2015-11-10 07:26:59,"temp",21.3079948425293,"Tag3"
"179",2015-11-10 07:27:49,"temp",21.297269821167,"Tag3"
"180",2015-11-10 07:28:51,"temp",21.3187198638916,"Tag3"
"181",2015-11-10 07:29:29,"temp",21.3079948425293,"Tag3"
"182",2015-11-10 07:30:31,"temp",21.3079948425293,"Tag3"
"183",2015-11-10 07:31:24,"temp",21.297269821167,"Tag3"
"184",2015-11-10 07:32:25,"temp",21.3079948425293,"Tag3"
"185",2015-11-10 07:33:28,"temp",21.3079948425293,"Tag3"
"186",2015-11-10 07:34:23,"temp",21.3079948425293,"Tag3"
"187",2015-11-10 07:35:26,"temp",21.3079948425293,"Tag3"
"188",2015-11-10 07:36:21,"temp",21.3079948425293,"Tag3"
"189",2015-11-10 07:37:23,"temp",21.3187198638916,"Tag3"
"190",2015-11-10 07:38:26,"temp",21.3079948425293,"Tag3"
"191",2015-11-10 07:39:29,"temp",21.3079948425293,"Tag3"
"192",2015-11-10 07:40:31,"temp",21.3187198638916,"Tag3"
"193",2015-11-10 07:41:32,"temp",21.3079948425293,"Tag3"
"194",2015-11-10 07:42:33,"temp",21.297269821167,"Tag3"
"195",2015-11-10 07:43:11,"temp",21.3079948425293,"Tag3"
"196",2015-11-10 07:44:12,"temp",21.3079948425293,"Tag3"
"197",2015-11-10 07:45:10,"temp",21.3187198638916,"Tag3"
"198",2015-11-10 07:46:12,"temp",21.3079948425293,"Tag3"
"199",2015-11-10 07:47:08,"temp",21.3079948425293,"Tag3"
"200",2015-11-10 07:48:11,"temp",21.3079948425293,"Tag3"
"201",2015-11-10 07:49:06,"temp",21.3079948425293,"Tag3"
"202",2015-11-10 07:49:55,"temp",21.3079948425293,"Tag3"
"203",2015-11-10 07:50:33,"temp",21.3079948425293,"Tag3"
"204",2015-11-10 07:51:18,"temp",21.3079948425293,"Tag3"
"205",2015-11-10 07:51:58,"temp",21.3187198638916,"Tag3"
"206",2015-11-10 07:52:53,"temp",21.3079948425293,"Tag3"
"207",2015-11-10 07:53:52,"temp",21.3187198638916,"Tag3"
"208",2015-11-10 07:54:30,"temp",21.3079948425293,"Tag3"
"209",2015-11-10 07:55:31,"temp",21.297269821167,"Tag3"
"210",2015-11-10 07:56:24,"temp",21.297269821167,"Tag3"
"211",2015-11-10 07:57:19,"temp",21.3079948425293,"Tag3"
"212",2015-11-10 07:58:22,"temp",21.3079948425293,"Tag3"
"213",2015-11-10 07:59:21,"temp",21.3187198638916,"Tag3"
"214",2015-11-10 08:00:16,"temp",21.3079948425293,"Tag3"
"215",2015-11-10 08:01:18,"temp",21.2865447998047,"Tag3"
"216",2015-11-10 08:02:09,"temp",21.3079948425293,"Tag3"
"217",2015-11-10 08:03:11,"temp",21.3079948425293,"Tag3"
"218",2015-11-10 08:04:13,"temp",21.3079948425293,"Tag3"
"219",2015-11-10 08:05:16,"temp",21.297269821167,"Tag3"
"220",2015-11-10 08:06:08,"temp",21.3079948425293,"Tag3"
"221",2015-11-10 08:07:10,"temp",21.297269821167,"Tag3"
"222",2015-11-10 08:07:53,"temp",21.3079948425293,"Tag3"
"223",2015-11-10 08:08:51,"temp",21.297269821167,"Tag3"
"224",2015-11-10 08:09:52,"temp",21.297269821167,"Tag3"
"225",2015-11-10 08:10:54,"temp",21.3079948425293,"Tag3"
"226",2015-11-10 08:11:49,"temp",21.297269821167,"Tag3"
"227",2015-11-10 08:12:47,"temp",21.3079948425293,"Tag3"
"228",2015-11-10 08:13:50,"temp",21.3187198638916,"Tag3"
"229",2015-11-10 08:14:47,"temp",21.3079948425293,"Tag3"
"230",2015-11-10 08:15:50,"temp",21.3187198638916,"Tag3"
"231",2015-11-10 08:16:51,"temp",21.3079948425293,"Tag3"
"232",2015-11-10 08:17:49,"temp",21.3079948425293,"Tag3"
"233",2015-11-10 08:18:38,"temp",21.3079948425293,"Tag3"
"234",2015-11-10 08:19:41,"temp",21.3079948425293,"Tag3"
"235",2015-11-10 08:20:40,"temp",21.3079948425293,"Tag3"
"236",2015-11-10 08:21:43,"temp",21.3079948425293,"Tag3"
"237",2015-11-10 08:22:44,"temp",21.297269821167,"Tag3"
"238",2015-11-10 08:23:40,"temp",21.3079948425293,"Tag3"
"239",2015-11-10 08:24:39,"temp",21.3079948425293,"Tag3"
"240",2015-11-10 08:25:36,"temp",21.3079948425293,"Tag3"
"241",2015-11-10 08:26:34,"temp",21.3187198638916,"Tag3"
"242",2015-11-10 08:27:20,"temp",21.3079948425293,"Tag3"
"243",2015-11-10 08:28:19,"temp",21.3079948425293,"Tag3"
"244",2015-11-10 08:29:21,"temp",21.3079948425293,"Tag3"
"245",2015-11-10 08:30:24,"temp",21.3079948425293,"Tag3"
"246",2015-11-10 08:31:21,"temp",21.3294448852539,"Tag3"
"247",2015-11-10 08:32:22,"temp",21.3079948425293,"Tag3"
"248",2015-11-10 08:33:24,"temp",21.3079948425293,"Tag3"
"249",2015-11-10 08:34:16,"temp",21.3079948425293,"Tag3"
"250",2015-11-10 08:35:17,"temp",21.3079948425293,"Tag3"
"251",2015-11-10 08:36:15,"temp",21.3079948425293,"Tag3"
"252",2015-11-10 08:37:14,"temp",21.3079948425293,"Tag3"
"253",2015-11-10 08:38:11,"temp",21.3187198638916,"Tag3"
"254",2015-11-10 08:39:11,"temp",21.3079948425293,"Tag3"
"255",2015-11-10 08:40:11,"temp",21.3187198638916,"Tag3"
"256",2015-11-10 08:41:09,"temp",21.3079948425293,"Tag3"
"257",2015-11-10 08:42:07,"temp",21.3079948425293,"Tag3"
"258",2015-11-10 08:43:04,"temp",21.3187198638916,"Tag3"
"259",2015-11-10 08:44:02,"temp",21.3187198638916,"Tag3"
"260",2015-11-10 08:44:46,"temp",21.3187198638916,"Tag3"
"261",2015-11-10 08:45:22,"temp",21.3187198638916,"Tag3"
"262",2015-11-10 08:46:24,"temp",21.3187198638916,"Tag3"
"263",2015-11-10 08:47:26,"temp",21.3079948425293,"Tag3"
"264",2015-11-10 08:48:21,"temp",21.3187198638916,"Tag3"
"265",2015-11-10 08:49:20,"temp",21.3294448852539,"Tag3"
"266",2015-11-10 08:50:21,"temp",21.3187198638916,"Tag3"
"267",2015-11-10 08:51:23,"temp",21.3187198638916,"Tag3"
"268",2015-11-10 08:52:18,"temp",21.3187198638916,"Tag3"
"269",2015-11-10 08:53:21,"temp",21.3187198638916,"Tag3"
"270",2015-11-10 08:54:22,"temp",21.3187198638916,"Tag3"
"271",2015-11-10 08:55:25,"temp",21.3187198638916,"Tag3"
"272",2015-11-10 08:56:22,"temp",21.3187198638916,"Tag3"
"273",2015-11-10 08:57:24,"temp",21.3187198638916,"Tag3"
"274",2015-11-10 08:58:23,"temp",21.3187198638916,"Tag3"
"275",2015-11-10 08:59:22,"temp",21.3187198638916,"Tag3"
"276",2015-11-10 09:00:24,"temp",21.3294448852539,"Tag3"
"277",2015-11-10 09:01:22,"temp",21.3401718139648,"Tag3"
"278",2015-11-10 09:02:18,"temp",21.3187198638916,"Tag3"
"279",2015-11-10 09:03:19,"temp",21.3187198638916,"Tag3"
"280",2015-11-10 09:04:16,"temp",21.3187198638916,"Tag3"
"281",2015-11-10 09:05:08,"temp",21.3187198638916,"Tag3"
"282",2015-11-10 09:06:10,"temp",21.3187198638916,"Tag3"
"283",2015-11-10 09:07:07,"temp",21.3187198638916,"Tag3"
"284",2015-11-10 09:08:10,"temp",21.3294448852539,"Tag3"
"285",2015-11-10 09:09:13,"temp",21.3187198638916,"Tag3"
"286",2015-11-10 09:10:15,"temp",21.3079948425293,"Tag3"
"287",2015-11-10 09:11:15,"temp",21.3294448852539,"Tag3"
"288",2015-11-10 09:12:18,"temp",21.3294448852539,"Tag3"
"289",2015-11-10 09:13:21,"temp",21.3187198638916,"Tag3"
"290",2015-11-10 09:14:10,"temp",21.3294448852539,"Tag3"
"291",2015-11-10 09:14:56,"temp",21.3187198638916,"Tag3"
"292",2015-11-10 09:15:59,"temp",21.3294448852539,"Tag3"
"293",2015-11-10 09:17:02,"temp",21.3187198638916,"Tag3"
"294",2015-11-10 09:18:03,"temp",21.3294448852539,"Tag3"
"295",2015-11-10 09:19:00,"temp",21.3294448852539,"Tag3"
"296",2015-11-10 09:19:54,"temp",21.3294448852539,"Tag3"
"297",2015-11-10 09:20:47,"temp",21.3294448852539,"Tag3"
"298",2015-11-10 09:21:26,"temp",21.3187198638916,"Tag3"
"299",2015-11-10 09:22:24,"temp",21.3294448852539,"Tag3"
"300",2015-11-10 09:23:27,"temp",21.3401718139648,"Tag3"
"301",2015-11-10 09:24:19,"temp",21.3401718139648,"Tag3"
"302",2015-11-10 09:25:01,"temp",21.3401718139648,"Tag3"
"303",2015-11-10 09:26:02,"temp",21.3401718139648,"Tag3"
"304",2015-11-10 09:27:04,"temp",21.3508968353271,"Tag3"
"305",2015-11-10 09:27:58,"temp",21.3508968353271,"Tag3"
"306",2015-11-10 09:28:46,"temp",21.3401718139648,"Tag3"
"307",2015-11-10 09:29:49,"temp",21.3401718139648,"Tag3"
"308",2015-11-10 09:30:40,"temp",21.3401718139648,"Tag3"
"309",2015-11-10 09:31:34,"temp",21.3401718139648,"Tag3"
"310",2015-11-10 09:32:21,"temp",21.3294448852539,"Tag3"
"311",2015-11-10 09:33:18,"temp",21.3508968353271,"Tag3"
"312",2015-11-10 09:34:20,"temp",21.3401718139648,"Tag3"
"313",2015-11-10 09:34:51,"temp",21.3616218566895,"Tag3"
"314",2015-11-10 09:35:25,"temp",21.3508968353271,"Tag3"
"315",2015-11-10 09:36:28,"temp",21.3508968353271,"Tag3"
"316",2015-11-10 09:37:25,"temp",21.3508968353271,"Tag3"
"317",2015-11-10 09:38:28,"temp",21.3616218566895,"Tag3"
"318",2015-11-10 09:39:24,"temp",21.3616218566895,"Tag3"
"319",2015-11-10 09:40:22,"temp",21.3616218566895,"Tag3"
"320",2015-11-10 09:41:12,"temp",21.3723468780518,"Tag3"
"321",2015-11-10 09:42:12,"temp",21.3723468780518,"Tag3"
"322",2015-11-10 09:43:07,"temp",21.3616218566895,"Tag3"
"323",2015-11-10 09:43:59,"temp",21.3616218566895,"Tag3"
"324",2015-11-10 09:44:54,"temp",21.3723468780518,"Tag3"
"325",2015-11-10 09:45:48,"temp",21.3723468780518,"Tag3"
"326",2015-11-10 09:46:50,"temp",21.3616218566895,"Tag3"
"327",2015-11-10 09:47:36,"temp",21.3830718994141,"Tag3"
"328",2015-11-10 09:48:35,"temp",21.3723468780518,"Tag3"
"329",2015-11-10 09:49:25,"temp",21.3723468780518,"Tag3"
"330",2015-11-10 09:50:22,"temp",21.3830718994141,"Tag3"
"331",2015-11-10 09:51:17,"temp",21.3723468780518,"Tag3"
"332",2015-11-10 09:52:15,"temp",21.3937969207764,"Tag3"
"333",2015-11-10 09:53:18,"temp",21.3830718994141,"Tag3"
"334",2015-11-10 09:54:21,"temp",21.3830718994141,"Tag3"
"335",2015-11-10 09:55:14,"temp",21.3937969207764,"Tag3"
"336",2015-11-10 09:55:58,"temp",21.3937969207764,"Tag3"
