"","times","variable","value","sensor"
"673",2015-11-10 08:11:49,"humi",51.3043823242188,"Tag3"
"674",2015-11-10 08:12:47,"humi",51.31201171875,"Tag3"
"675",2015-11-10 08:13:50,"humi",51.3196411132813,"Tag3"
"676",2015-11-10 08:14:47,"humi",51.3272705078125,"Tag3"
"677",2015-11-10 08:15:50,"humi",51.342529296875,"Tag3"
"678",2015-11-10 08:16:51,"humi",51.342529296875,"Tag3"
"679",2015-11-10 08:17:49,"humi",51.342529296875,"Tag3"
"680",2015-11-10 08:18:38,"humi",51.3883056640625,"Tag3"
"681",2015-11-10 08:19:41,"humi",51.3806762695313,"Tag3"
"682",2015-11-10 08:20:40,"humi",51.3959350585938,"Tag3"
"683",2015-11-10 08:21:43,"humi",51.4111938476563,"Tag3"
"684",2015-11-10 08:22:44,"humi",51.4264526367188,"Tag3"
"685",2015-11-10 08:23:40,"humi",51.464599609375,"Tag3"
"686",2015-11-10 08:24:39,"humi",51.4722290039063,"Tag3"
"687",2015-11-10 08:25:36,"humi",51.4722290039063,"Tag3"
"688",2015-11-10 08:26:34,"humi",51.464599609375,"Tag3"
"689",2015-11-10 08:27:20,"humi",51.525634765625,"Tag3"
"690",2015-11-10 08:28:19,"humi",51.5408935546875,"Tag3"
"691",2015-11-10 08:29:21,"humi",51.5180053710938,"Tag3"
"692",2015-11-10 08:30:24,"humi",51.5485229492188,"Tag3"
"693",2015-11-10 08:31:21,"humi",51.5332641601563,"Tag3"
"694",2015-11-10 08:32:22,"humi",51.5637817382813,"Tag3"
"695",2015-11-10 08:33:24,"humi",51.6019287109375,"Tag3"
"696",2015-11-10 08:34:16,"humi",51.5714111328125,"Tag3"
"697",2015-11-10 08:35:17,"humi",51.586669921875,"Tag3"
"698",2015-11-10 08:36:15,"humi",51.6019287109375,"Tag3"
"699",2015-11-10 08:37:14,"humi",51.6019287109375,"Tag3"
"700",2015-11-10 08:38:11,"humi",51.6171875,"Tag3"
"701",2015-11-10 08:39:11,"humi",51.586669921875,"Tag3"
"702",2015-11-10 08:40:11,"humi",51.647705078125,"Tag3"
"703",2015-11-10 08:41:09,"humi",51.6400756835938,"Tag3"
"704",2015-11-10 08:42:07,"humi",51.6400756835938,"Tag3"
"705",2015-11-10 08:43:04,"humi",51.6629638671875,"Tag3"
"706",2015-11-10 08:44:02,"humi",51.6858520507813,"Tag3"
"707",2015-11-10 08:44:46,"humi",51.7163696289063,"Tag3"
"708",2015-11-10 08:45:22,"humi",51.708740234375,"Tag3"
"709",2015-11-10 08:46:24,"humi",51.7316284179688,"Tag3"
"710",2015-11-10 08:47:26,"humi",51.7468872070313,"Tag3"
"711",2015-11-10 08:48:21,"humi",51.769775390625,"Tag3"
"712",2015-11-10 08:49:20,"humi",51.7545166015625,"Tag3"
"713",2015-11-10 08:50:21,"humi",51.7926635742188,"Tag3"
"714",2015-11-10 08:51:23,"humi",51.8460693359375,"Tag3"
"715",2015-11-10 08:52:18,"humi",51.8536987304688,"Tag3"
"716",2015-11-10 08:53:21,"humi",51.891845703125,"Tag3"
"717",2015-11-10 08:54:22,"humi",51.92236328125,"Tag3"
"718",2015-11-10 08:55:25,"humi",51.9071044921875,"Tag3"
"719",2015-11-10 08:56:22,"humi",51.9147338867188,"Tag3"
"720",2015-11-10 08:57:24,"humi",51.9299926757813,"Tag3"
"721",2015-11-10 08:58:23,"humi",51.9605102539063,"Tag3"
"722",2015-11-10 08:59:22,"humi",51.9605102539063,"Tag3"
"723",2015-11-10 09:00:24,"humi",51.9833984375,"Tag3"
"724",2015-11-10 09:01:22,"humi",52.013916015625,"Tag3"
"725",2015-11-10 09:02:18,"humi",51.9681396484375,"Tag3"
"726",2015-11-10 09:03:19,"humi",52.0062866210938,"Tag3"
"727",2015-11-10 09:04:16,"humi",52.0368041992188,"Tag3"
"728",2015-11-10 09:05:08,"humi",52.074951171875,"Tag3"
"729",2015-11-10 09:06:10,"humi",52.0825805664063,"Tag3"
"730",2015-11-10 09:07:07,"humi",52.074951171875,"Tag3"
"731",2015-11-10 09:08:10,"humi",52.1283569335938,"Tag3"
"732",2015-11-10 09:09:13,"humi",52.1283569335938,"Tag3"
"733",2015-11-10 09:10:15,"humi",52.1588745117188,"Tag3"
"734",2015-11-10 09:11:15,"humi",52.1817626953125,"Tag3"
"735",2015-11-10 09:12:18,"humi",52.2275390625,"Tag3"
"736",2015-11-10 09:13:21,"humi",52.1817626953125,"Tag3"
"737",2015-11-10 09:14:10,"humi",52.28857421875,"Tag3"
"738",2015-11-10 09:14:56,"humi",52.3648681640625,"Tag3"
"739",2015-11-10 09:15:59,"humi",52.4182739257813,"Tag3"
"740",2015-11-10 09:17:02,"humi",52.4869384765625,"Tag3"
"741",2015-11-10 09:18:03,"humi",52.563232421875,"Tag3"
"742",2015-11-10 09:19:00,"humi",52.7310791015625,"Tag3"
"743",2015-11-10 09:19:54,"humi",52.89892578125,"Tag3"
"744",2015-11-10 09:20:47,"humi",52.837890625,"Tag3"
"745",2015-11-10 09:21:26,"humi",52.8226318359375,"Tag3"
"746",2015-11-10 09:22:24,"humi",53.1964721679688,"Tag3"
"747",2015-11-10 09:23:27,"humi",53.3032836914063,"Tag3"
"748",2015-11-10 09:24:19,"humi",53.0438842773438,"Tag3"
"749",2015-11-10 09:25:01,"humi",53.2498779296875,"Tag3"
"750",2015-11-10 09:26:02,"humi",53.2422485351563,"Tag3"
"751",2015-11-10 09:27:04,"humi",53.2193603515625,"Tag3"
"752",2015-11-10 09:27:58,"humi",53.2193603515625,"Tag3"
"753",2015-11-10 09:28:46,"humi",53.4024658203125,"Tag3"
"754",2015-11-10 09:29:49,"humi",53.38720703125,"Tag3"
"755",2015-11-10 09:30:40,"humi",53.4253540039063,"Tag3"
"756",2015-11-10 09:31:34,"humi",53.5703125,"Tag3"
"757",2015-11-10 09:32:21,"humi",53.5932006835938,"Tag3"
"758",2015-11-10 09:33:18,"humi",53.7763061523438,"Tag3"
"759",2015-11-10 09:34:20,"humi",53.75341796875,"Tag3"
"760",2015-11-10 09:34:51,"humi",53.7686767578125,"Tag3"
"761",2015-11-10 09:35:25,"humi",53.7000122070313,"Tag3"
"762",2015-11-10 09:36:28,"humi",53.7991943359375,"Tag3"
"763",2015-11-10 09:37:25,"humi",53.7610473632813,"Tag3"
"764",2015-11-10 09:38:28,"humi",53.8526000976563,"Tag3"
"765",2015-11-10 09:39:24,"humi",54.0357055664063,"Tag3"
"766",2015-11-10 09:40:22,"humi",54.05859375,"Tag3"
"767",2015-11-10 09:41:12,"humi",54.2340698242188,"Tag3"
"768",2015-11-10 09:42:12,"humi",54.3103637695313,"Tag3"
"769",2015-11-10 09:43:07,"humi",54.2645874023438,"Tag3"
"770",2015-11-10 09:43:59,"humi",54.2645874023438,"Tag3"
"771",2015-11-10 09:44:54,"humi",54.4782104492188,"Tag3"
"772",2015-11-10 09:45:48,"humi",54.333251953125,"Tag3"
"773",2015-11-10 09:46:50,"humi",54.4705810546875,"Tag3"
"774",2015-11-10 09:47:36,"humi",54.5087280273438,"Tag3"
"775",2015-11-10 09:48:35,"humi",54.6918334960938,"Tag3"
"776",2015-11-10 09:49:25,"humi",54.5926513671875,"Tag3"
"777",2015-11-10 09:50:22,"humi",54.6689453125,"Tag3"
"778",2015-11-10 09:51:17,"humi",54.791015625,"Tag3"
"779",2015-11-10 09:52:15,"humi",54.7070922851563,"Tag3"
"780",2015-11-10 09:53:18,"humi",54.8673095703125,"Tag3"
"781",2015-11-10 09:54:21,"humi",54.8978271484375,"Tag3"
"782",2015-11-10 09:55:14,"humi",54.9893798828125,"Tag3"
"783",2015-11-10 09:55:58,"humi",55.1572265625,"Tag3"
"784",2015-11-10 09:56:59,"humi",55.4547729492188,"Tag3"
"785",2015-11-10 09:57:59,"humi",55.5234375,"Tag3"
"786",2015-11-10 09:59:00,"humi",55.737060546875,"Tag3"
"787",2015-11-10 09:59:57,"humi",56.042236328125,"Tag3"
"788",2015-11-10 10:01:00,"humi",56.2100830078125,"Tag3"
"789",2015-11-10 10:02:00,"humi",56.2406005859375,"Tag3"
"790",2015-11-10 10:02:56,"humi",56.3626708984375,"Tag3"
"791",2015-11-10 10:03:59,"humi",56.4237060546875,"Tag3"
"792",2015-11-10 10:04:46,"humi",56.3703002929688,"Tag3"
"793",2015-11-10 10:05:38,"humi",56.3855590820313,"Tag3"
"794",2015-11-10 10:06:40,"humi",56.43896484375,"Tag3"
"795",2015-11-10 10:07:38,"humi",56.5457763671875,"Tag3"
"796",2015-11-10 10:08:32,"humi",56.5686645507813,"Tag3"
"797",2015-11-10 10:09:30,"humi",56.5839233398438,"Tag3"
"798",2015-11-10 10:10:30,"humi",56.4618530273438,"Tag3"
"799",2015-11-10 10:11:18,"humi",56.43896484375,"Tag3"
"800",2015-11-10 10:12:07,"humi",56.5076293945313,"Tag3"
"801",2015-11-10 10:13:09,"humi",56.6144409179688,"Tag3"
"802",2015-11-10 10:14:08,"humi",56.6373291015625,"Tag3"
"803",2015-11-10 10:15:03,"humi",56.5762939453125,"Tag3"
"804",2015-11-10 10:16:06,"humi",56.6678466796875,"Tag3"
"805",2015-11-10 10:16:59,"humi",56.6602172851563,"Tag3"
"806",2015-11-10 10:17:45,"humi",56.6144409179688,"Tag3"
"807",2015-11-10 10:18:45,"humi",56.7899169921875,"Tag3"
"808",2015-11-10 10:19:45,"humi",56.896728515625,"Tag3"
"809",2015-11-10 10:20:43,"humi",56.9348754882813,"Tag3"
"810",2015-11-10 10:21:37,"humi",56.9806518554688,"Tag3"
"811",2015-11-10 10:22:39,"humi",57.0264282226563,"Tag3"
"812",2015-11-10 10:23:42,"humi",57.2171630859375,"Tag3"
"813",2015-11-10 10:24:43,"humi",57.0950927734375,"Tag3"
"814",2015-11-10 10:25:45,"humi",57.04931640625,"Tag3"
"815",2015-11-10 10:26:40,"humi",57.0340576171875,"Tag3"
"816",2015-11-10 10:27:40,"humi",57.0340576171875,"Tag3"
"817",2015-11-10 10:28:41,"humi",56.98828125,"Tag3"
"818",2015-11-10 10:29:38,"humi",56.9501342773438,"Tag3"
"819",2015-11-10 10:30:31,"humi",56.9806518554688,"Tag3"
"820",2015-11-10 10:31:28,"humi",56.957763671875,"Tag3"
"821",2015-11-10 10:32:21,"humi",56.9119873046875,"Tag3"
"822",2015-11-10 10:33:11,"humi",56.7822875976563,"Tag3"
"823",2015-11-10 10:33:52,"humi",56.9043579101563,"Tag3"
"824",2015-11-10 10:34:54,"humi",56.98828125,"Tag3"
"825",2015-11-10 10:35:51,"humi",56.9730224609375,"Tag3"
"826",2015-11-10 10:36:54,"humi",56.9806518554688,"Tag3"
"827",2015-11-10 10:37:43,"humi",57.018798828125,"Tag3"
"828",2015-11-10 10:38:46,"humi",56.9730224609375,"Tag3"
"829",2015-11-10 10:39:48,"humi",56.98828125,"Tag3"
"830",2015-11-10 10:40:46,"humi",56.8509521484375,"Tag3"
"831",2015-11-10 10:41:49,"humi",56.9119873046875,"Tag3"
"832",2015-11-10 10:42:50,"humi",56.8128051757813,"Tag3"
"833",2015-11-10 10:43:49,"humi",56.835693359375,"Tag3"
"834",2015-11-10 10:44:42,"humi",56.6907348632813,"Tag3"
"835",2015-11-10 10:45:45,"humi",56.713623046875,"Tag3"
"836",2015-11-10 10:46:48,"humi",56.7975463867188,"Tag3"
"837",2015-11-10 10:47:50,"humi",56.7288818359375,"Tag3"
"838",2015-11-10 10:48:49,"humi",56.713623046875,"Tag3"
"839",2015-11-10 10:49:39,"humi",56.774658203125,"Tag3"
"840",2015-11-10 10:50:39,"humi",56.6983642578125,"Tag3"
"841",2015-11-10 10:51:34,"humi",56.6373291015625,"Tag3"
"842",2015-11-10 10:52:31,"humi",56.6068115234375,"Tag3"
"843",2015-11-10 10:53:26,"humi",56.6144409179688,"Tag3"
"844",2015-11-10 10:54:28,"humi",56.5686645507813,"Tag3"
"845",2015-11-10 10:55:31,"humi",56.5991821289063,"Tag3"
"846",2015-11-10 10:56:34,"humi",56.5381469726563,"Tag3"
"847",2015-11-10 10:57:36,"humi",56.5228881835938,"Tag3"
"848",2015-11-10 10:58:39,"humi",56.5228881835938,"Tag3"
"849",2015-11-10 10:59:41,"humi",56.5,"Tag3"
"850",2015-11-10 11:00:40,"humi",56.4542236328125,"Tag3"
"851",2015-11-10 11:01:43,"humi",56.4465942382813,"Tag3"
"852",2015-11-10 11:02:40,"humi",56.4237060546875,"Tag3"
"853",2015-11-10 11:03:42,"humi",56.5076293945313,"Tag3"
"854",2015-11-10 11:04:43,"humi",56.5,"Tag3"
"855",2015-11-10 11:05:42,"humi",56.4008178710938,"Tag3"
"856",2015-11-10 11:06:44,"humi",56.4008178710938,"Tag3"
"857",2015-11-10 11:07:46,"humi",56.3779296875,"Tag3"
"858",2015-11-10 11:08:48,"humi",56.3245239257813,"Tag3"
"859",2015-11-10 11:09:38,"humi",56.3016357421875,"Tag3"
"860",2015-11-10 11:10:37,"humi",56.286376953125,"Tag3"
"861",2015-11-10 11:11:32,"humi",56.2634887695313,"Tag3"
"862",2015-11-10 11:12:34,"humi",56.2329711914063,"Tag3"
"863",2015-11-10 11:13:35,"humi",56.2329711914063,"Tag3"
"864",2015-11-10 11:14:24,"humi",56.2329711914063,"Tag3"
"865",2015-11-10 11:15:25,"humi",56.225341796875,"Tag3"
"866",2015-11-10 11:16:16,"humi",56.2177124023438,"Tag3"
"867",2015-11-10 11:17:10,"humi",56.2024536132813,"Tag3"
"868",2015-11-10 11:18:03,"humi",56.1795654296875,"Tag3"
"869",2015-11-10 11:18:59,"humi",56.1795654296875,"Tag3"
"870",2015-11-10 11:20:00,"humi",56.2482299804688,"Tag3"
"871",2015-11-10 11:21:02,"humi",56.2100830078125,"Tag3"
"872",2015-11-10 11:21:47,"humi",56.2024536132813,"Tag3"
"873",2015-11-10 11:22:38,"humi",56.2482299804688,"Tag3"
"874",2015-11-10 11:23:41,"humi",56.3626708984375,"Tag3"
"875",2015-11-10 11:24:33,"humi",56.286376953125,"Tag3"
"876",2015-11-10 11:25:35,"humi",56.3092651367188,"Tag3"
"877",2015-11-10 11:26:36,"humi",56.2787475585938,"Tag3"
"878",2015-11-10 11:27:38,"humi",56.2634887695313,"Tag3"
"879",2015-11-10 11:28:37,"humi",56.255859375,"Tag3"
"880",2015-11-10 11:29:40,"humi",56.2482299804688,"Tag3"
"881",2015-11-10 11:30:42,"humi",56.347412109375,"Tag3"
"882",2015-11-10 11:31:43,"humi",56.2100830078125,"Tag3"
"883",2015-11-10 11:32:42,"humi",56.1719360351563,"Tag3"
"884",2015-11-10 11:33:34,"humi",56.164306640625,"Tag3"
"885",2015-11-10 11:34:36,"humi",56.164306640625,"Tag3"
"886",2015-11-10 11:35:33,"humi",56.1490478515625,"Tag3"
"887",2015-11-10 11:36:31,"humi",56.1337890625,"Tag3"
"888",2015-11-10 11:37:33,"humi",56.0956420898438,"Tag3"
"889",2015-11-10 11:38:35,"humi",56.1490478515625,"Tag3"
"890",2015-11-10 11:39:38,"humi",56.1490478515625,"Tag3"
"891",2015-11-10 11:40:35,"humi",56.07275390625,"Tag3"
"892",2015-11-10 11:41:33,"humi",56.0651245117188,"Tag3"
"893",2015-11-10 11:42:36,"humi",56.0040893554688,"Tag3"
"894",2015-11-10 11:43:33,"humi",56.0346069335938,"Tag3"
"895",2015-11-10 04:40:10,"batt",2.98716200021534,"Tag3"
"896",2015-11-10 04:41:00,"batt",2.98715726320972,"Tag3"
"897",2015-11-10 04:41:59,"batt",2.98715252620409,"Tag3"
"898",2015-11-10 04:43:01,"batt",2.98715726320972,"Tag3"
"899",2015-11-10 04:44:01,"batt",2.98716200021534,"Tag3"
"900",2015-11-10 04:44:53,"batt",2.98715726320972,"Tag3"
"901",2015-11-10 04:45:52,"batt",2.98716200021534,"Tag3"
"902",2015-11-10 04:46:39,"batt",2.98716200021534,"Tag3"
"903",2015-11-10 04:47:37,"batt",2.98715726320972,"Tag3"
"904",2015-11-10 04:48:37,"batt",2.98715726320972,"Tag3"
"905",2015-11-10 04:49:37,"batt",2.98715726320972,"Tag3"
"906",2015-11-10 04:50:38,"batt",2.98716200021534,"Tag3"
"907",2015-11-10 04:51:35,"batt",2.98716200021534,"Tag3"
"908",2015-11-10 04:52:37,"batt",2.98716200021534,"Tag3"
"909",2015-11-10 04:53:35,"batt",2.98716200021534,"Tag3"
"910",2015-11-10 04:54:38,"batt",2.98716200021534,"Tag3"
"911",2015-11-10 04:55:40,"batt",2.98716200021534,"Tag3"
"912",2015-11-10 04:56:38,"batt",2.98715726320972,"Tag3"
"913",2015-11-10 04:57:41,"batt",2.98715726320972,"Tag3"
"914",2015-11-10 04:58:43,"batt",2.98716200021534,"Tag3"
"915",2015-11-10 04:59:31,"batt",2.98716200021534,"Tag3"
"916",2015-11-10 05:00:25,"batt",2.98716200021534,"Tag3"
"917",2015-11-10 05:01:18,"batt",2.98716200021534,"Tag3"
"918",2015-11-10 05:02:18,"batt",2.98716200021534,"Tag3"
"919",2015-11-10 05:03:21,"batt",2.98716673722096,"Tag3"
"920",2015-11-10 05:04:14,"batt",2.98716673722096,"Tag3"
"921",2015-11-10 05:05:15,"batt",2.98716673722096,"Tag3"
"922",2015-11-10 05:05:59,"batt",2.97038490161859,"Tag3"
"923",2015-11-10 05:07:02,"batt",2.98716200021534,"Tag3"
"924",2015-11-10 05:07:57,"batt",2.98716200021534,"Tag3"
"925",2015-11-10 05:08:56,"batt",2.98716673722096,"Tag3"
"926",2015-11-10 05:09:55,"batt",2.98716200021534,"Tag3"
"927",2015-11-10 05:10:56,"batt",2.98716673722096,"Tag3"
"928",2015-11-10 05:11:55,"batt",2.98716673722096,"Tag3"
"929",2015-11-10 05:12:57,"batt",2.98716200021534,"Tag3"
"930",2015-11-10 05:13:54,"batt",2.98716673722096,"Tag3"
"931",2015-11-10 05:14:46,"batt",2.98716673722096,"Tag3"
"932",2015-11-10 05:15:41,"batt",2.98715726320972,"Tag3"
"933",2015-11-10 05:16:42,"batt",2.98716200021534,"Tag3"
"934",2015-11-10 05:17:42,"batt",2.98716200021534,"Tag3"
"935",2015-11-10 05:18:44,"batt",2.98716200021534,"Tag3"
"936",2015-11-10 05:19:47,"batt",2.98716673722096,"Tag3"
"937",2015-11-10 05:20:48,"batt",2.98716673722096,"Tag3"
"938",2015-11-10 05:21:44,"batt",2.98716673722096,"Tag3"
"939",2015-11-10 05:22:44,"batt",2.98716673722096,"Tag3"
"940",2015-11-10 05:23:43,"batt",2.98716673722096,"Tag3"
"941",2015-11-10 05:24:38,"batt",2.98716673722096,"Tag3"
"942",2015-11-10 05:25:41,"batt",2.98716673722096,"Tag3"
"943",2015-11-10 05:26:37,"batt",2.98716200021534,"Tag3"
"944",2015-11-10 05:27:38,"batt",2.98716200021534,"Tag3"
"945",2015-11-10 05:28:37,"batt",2.98716673722096,"Tag3"
"946",2015-11-10 05:29:28,"batt",2.98717147422658,"Tag3"
"947",2015-11-10 05:30:15,"batt",2.98717147422658,"Tag3"
"948",2015-11-10 05:31:18,"batt",2.9871762112322,"Tag3"
"949",2015-11-10 05:32:19,"batt",2.98717147422658,"Tag3"
"950",2015-11-10 05:33:12,"batt",2.98716673722096,"Tag3"
"951",2015-11-10 05:34:13,"batt",2.98716673722096,"Tag3"
"952",2015-11-10 05:35:16,"batt",2.98717147422658,"Tag3"
"953",2015-11-10 05:36:18,"batt",2.98717147422658,"Tag3"
"954",2015-11-10 05:37:20,"batt",2.98716673722096,"Tag3"
"955",2015-11-10 05:38:13,"batt",2.98717147422658,"Tag3"
"956",2015-11-10 05:39:10,"batt",2.98716673722096,"Tag3"
"957",2015-11-10 05:40:08,"batt",2.98717147422658,"Tag3"
"958",2015-11-10 05:41:11,"batt",2.98716673722096,"Tag3"
"959",2015-11-10 05:41:52,"batt",2.98716673722096,"Tag3"
"960",2015-11-10 05:42:48,"batt",2.98716673722096,"Tag3"
"961",2015-11-10 05:43:43,"batt",2.98717147422658,"Tag3"
"962",2015-11-10 05:44:39,"batt",2.98717147422658,"Tag3"
"963",2015-11-10 05:45:42,"batt",2.98717147422658,"Tag3"
"964",2015-11-10 05:46:43,"batt",2.98717147422658,"Tag3"
"965",2015-11-10 05:47:36,"batt",2.98717147422658,"Tag3"
"966",2015-11-10 05:48:33,"batt",2.98717147422658,"Tag3"
"967",2015-11-10 05:49:35,"batt",2.98717147422658,"Tag3"
"968",2015-11-10 05:50:37,"batt",2.98717147422658,"Tag3"
"969",2015-11-10 05:51:37,"batt",2.98717147422658,"Tag3"
"970",2015-11-10 05:52:31,"batt",2.9871762112322,"Tag3"
"971",2015-11-10 05:53:34,"batt",2.98717147422658,"Tag3"
"972",2015-11-10 05:54:30,"batt",2.9871762112322,"Tag3"
"973",2015-11-10 05:55:29,"batt",2.98717147422658,"Tag3"
"974",2015-11-10 05:56:31,"batt",2.9871762112322,"Tag3"
"975",2015-11-10 05:57:09,"batt",2.98717147422658,"Tag3"
"976",2015-11-10 05:58:12,"batt",2.98717147422658,"Tag3"
"977",2015-11-10 05:59:05,"batt",2.9871762112322,"Tag3"
"978",2015-11-10 06:00:08,"batt",2.98717147422658,"Tag3"
"979",2015-11-10 06:01:01,"batt",2.98716673722096,"Tag3"
"980",2015-11-10 06:02:02,"batt",2.98717147422658,"Tag3"
"981",2015-11-10 06:03:05,"batt",2.9871762112322,"Tag3"
"982",2015-11-10 06:04:01,"batt",2.9871762112322,"Tag3"
"983",2015-11-10 06:04:56,"batt",2.9871762112322,"Tag3"
"984",2015-11-10 06:05:56,"batt",2.9871762112322,"Tag3"
"985",2015-11-10 06:06:45,"batt",2.98717147422658,"Tag3"
"986",2015-11-10 06:07:40,"batt",2.98717147422658,"Tag3"
"987",2015-11-10 06:08:30,"batt",2.98717147422658,"Tag3"
"988",2015-11-10 06:09:27,"batt",2.9871762112322,"Tag3"
"989",2015-11-10 06:10:15,"batt",2.9871762112322,"Tag3"
"990",2015-11-10 06:11:18,"batt",2.98717147422658,"Tag3"
"991",2015-11-10 06:12:14,"batt",2.9871762112322,"Tag3"
"992",2015-11-10 06:13:15,"batt",2.98718094908026,"Tag3"
"993",2015-11-10 06:14:17,"batt",2.9871762112322,"Tag3"
"994",2015-11-10 06:15:05,"batt",2.98718094908026,"Tag3"
"995",2015-11-10 06:16:07,"batt",2.9871762112322,"Tag3"
"996",2015-11-10 06:17:02,"batt",2.98717147422658,"Tag3"
"997",2015-11-10 06:18:05,"batt",2.9871762112322,"Tag3"
"998",2015-11-10 06:19:02,"batt",2.9871762112322,"Tag3"
"999",2015-11-10 06:20:01,"batt",2.9871762112322,"Tag3"
"1000",2015-11-10 06:20:55,"batt",2.9871762112322,"Tag3"
"1001",2015-11-10 06:21:55,"batt",2.9871762112322,"Tag3"
"1002",2015-11-10 06:22:47,"batt",2.9871762112322,"Tag3"
"1003",2015-11-10 06:23:41,"batt",2.9871762112322,"Tag3"
"1004",2015-11-10 06:24:43,"batt",2.98718094908026,"Tag3"
"1005",2015-11-10 06:25:40,"batt",2.98717147422658,"Tag3"
"1006",2015-11-10 06:26:42,"batt",2.98717147422658,"Tag3"
"1007",2015-11-10 06:27:45,"batt",2.98718094908026,"Tag3"
"1008",2015-11-10 06:28:48,"batt",2.98718094908026,"Tag3"
"1009",2015-11-10 06:29:45,"batt",2.9871762112322,"Tag3"
