"","times","variable","value","sensor"
"1010",2015-11-10 06:30:47,"batt",2.98718094908026,"Tag3"
"1011",2015-11-10 06:31:46,"batt",2.98718094908026,"Tag3"
"1012",2015-11-10 06:32:38,"batt",2.98718094908026,"Tag3"
"1013",2015-11-10 06:33:31,"batt",2.9871762112322,"Tag3"
"1014",2015-11-10 06:34:33,"batt",2.98718094908026,"Tag3"
"1015",2015-11-10 06:35:37,"batt",2.9871762112322,"Tag3"
"1016",2015-11-10 06:36:02,"batt",2.97039432240505,"Tag3"
"1017",2015-11-10 06:36:38,"batt",2.98718094908026,"Tag3"
"1018",2015-11-10 06:36:39,"batt",2.98718094908026,"Tag3"
"1019",2015-11-10 06:37:16,"batt",2.98718094908026,"Tag3"
"1020",2015-11-10 06:38:14,"batt",2.9871762112322,"Tag3"
"1021",2015-11-10 06:39:14,"batt",2.98718094908026,"Tag3"
"1022",2015-11-10 06:40:10,"batt",2.9871762112322,"Tag3"
"1023",2015-11-10 06:41:05,"batt",2.98718094908026,"Tag3"
"1024",2015-11-10 06:42:07,"batt",2.9871762112322,"Tag3"
"1025",2015-11-10 06:43:06,"batt",2.9871762112322,"Tag3"
"1026",2015-11-10 06:44:02,"batt",2.9871762112322,"Tag3"
"1027",2015-11-10 06:45:04,"batt",2.98718094908026,"Tag3"
"1028",2015-11-10 06:45:55,"batt",2.98718094908026,"Tag3"
"1029",2015-11-10 06:46:33,"batt",2.98718568608588,"Tag3"
"1030",2015-11-10 06:47:23,"batt",2.98718568608588,"Tag3"
"1031",2015-11-10 06:48:14,"batt",2.98718094908026,"Tag3"
"1032",2015-11-10 06:49:13,"batt",2.98718094908026,"Tag3"
"1033",2015-11-10 06:49:55,"batt",2.98718094908026,"Tag3"
"1034",2015-11-10 06:50:56,"batt",2.98718094908026,"Tag3"
"1035",2015-11-10 06:51:59,"batt",2.98718568608588,"Tag3"
"1036",2015-11-10 06:52:58,"batt",2.98718568608588,"Tag3"
"1037",2015-11-10 06:53:53,"batt",2.98718568608588,"Tag3"
"1038",2015-11-10 06:54:41,"batt",2.9871762112322,"Tag3"
"1039",2015-11-10 06:55:41,"batt",2.98718568608588,"Tag3"
"1040",2015-11-10 06:56:42,"batt",2.98718094908026,"Tag3"
"1041",2015-11-10 06:57:45,"batt",2.98718568608588,"Tag3"
"1042",2015-11-10 06:58:47,"batt",2.98718568608588,"Tag3"
"1043",2015-11-10 06:59:46,"batt",2.98718094908026,"Tag3"
"1044",2015-11-10 07:00:49,"batt",2.9871904230915,"Tag3"
"1045",2015-11-10 07:01:52,"batt",2.9871904230915,"Tag3"
"1046",2015-11-10 07:02:36,"batt",2.98718094908026,"Tag3"
"1047",2015-11-10 07:03:38,"batt",2.98718568608588,"Tag3"
"1048",2015-11-10 07:04:32,"batt",2.98718568608588,"Tag3"
"1049",2015-11-10 07:05:32,"batt",2.9871904230915,"Tag3"
"1050",2015-11-10 07:06:11,"batt",2.98718568608588,"Tag3"
"1051",2015-11-10 07:07:06,"batt",2.98718568608588,"Tag3"
"1052",2015-11-10 07:08:08,"batt",2.98718568608588,"Tag3"
"1053",2015-11-10 07:09:06,"batt",2.98718568608588,"Tag3"
"1054",2015-11-10 07:09:51,"batt",2.98718568608588,"Tag3"
"1055",2015-11-10 07:10:46,"batt",2.9871904230915,"Tag3"
"1056",2015-11-10 07:11:38,"batt",2.98718568608588,"Tag3"
"1057",2015-11-10 07:12:33,"batt",2.98718568608588,"Tag3"
"1058",2015-11-10 07:13:35,"batt",2.98718568608588,"Tag3"
"1059",2015-11-10 07:14:36,"batt",2.9871904230915,"Tag3"
"1060",2015-11-10 07:15:36,"batt",2.98718568608588,"Tag3"
"1061",2015-11-10 07:16:33,"batt",2.98718568608588,"Tag3"
"1062",2015-11-10 07:17:32,"batt",2.98718094908026,"Tag3"
"1063",2015-11-10 07:18:34,"batt",2.98718568608588,"Tag3"
"1064",2015-11-10 07:19:34,"batt",2.9871904230915,"Tag3"
"1065",2015-11-10 07:20:27,"batt",2.9871904230915,"Tag3"
"1066",2015-11-10 07:21:30,"batt",2.98718568608588,"Tag3"
"1067",2015-11-10 07:22:28,"batt",2.9871904230915,"Tag3"
"1068",2015-11-10 07:23:18,"batt",2.9871904230915,"Tag3"
"1069",2015-11-10 07:24:19,"batt",2.98718568608588,"Tag3"
"1070",2015-11-10 07:24:57,"batt",2.9871904230915,"Tag3"
"1071",2015-11-10 07:25:59,"batt",2.98718568608588,"Tag3"
"1072",2015-11-10 07:26:59,"batt",2.9871904230915,"Tag3"
"1073",2015-11-10 07:27:49,"batt",2.98719516009712,"Tag3"
"1074",2015-11-10 07:28:51,"batt",2.98718568608588,"Tag3"
"1075",2015-11-10 07:29:29,"batt",2.9871904230915,"Tag3"
"1076",2015-11-10 07:30:31,"batt",2.9871904230915,"Tag3"
"1077",2015-11-10 07:31:24,"batt",2.98719516009712,"Tag3"
"1078",2015-11-10 07:32:25,"batt",2.9871904230915,"Tag3"
"1079",2015-11-10 07:33:28,"batt",2.9871904230915,"Tag3"
"1080",2015-11-10 07:34:23,"batt",2.9871904230915,"Tag3"
"1081",2015-11-10 07:35:26,"batt",2.9871904230915,"Tag3"
"1082",2015-11-10 07:36:21,"batt",2.9871904230915,"Tag3"
"1083",2015-11-10 07:37:23,"batt",2.98718568608588,"Tag3"
"1084",2015-11-10 07:38:26,"batt",2.9871904230915,"Tag3"
"1085",2015-11-10 07:39:29,"batt",2.9871904230915,"Tag3"
"1086",2015-11-10 07:40:31,"batt",2.98718568608588,"Tag3"
"1087",2015-11-10 07:41:32,"batt",2.9871904230915,"Tag3"
"1088",2015-11-10 07:42:33,"batt",2.98719516009712,"Tag3"
"1089",2015-11-10 07:43:11,"batt",2.9871904230915,"Tag3"
"1090",2015-11-10 07:44:12,"batt",2.9871904230915,"Tag3"
"1091",2015-11-10 07:45:10,"batt",2.98718568608588,"Tag3"
"1092",2015-11-10 07:46:12,"batt",2.9871904230915,"Tag3"
"1093",2015-11-10 07:47:08,"batt",2.9871904230915,"Tag3"
"1094",2015-11-10 07:48:11,"batt",2.9871904230915,"Tag3"
"1095",2015-11-10 07:49:06,"batt",2.9871904230915,"Tag3"
"1096",2015-11-10 07:49:55,"batt",2.9871904230915,"Tag3"
"1097",2015-11-10 07:50:33,"batt",2.9871904230915,"Tag3"
"1098",2015-11-10 07:51:18,"batt",2.9871904230915,"Tag3"
"1099",2015-11-10 07:51:58,"batt",2.98718568608588,"Tag3"
"1100",2015-11-10 07:52:53,"batt",2.9871904230915,"Tag3"
"1101",2015-11-10 07:53:52,"batt",2.98718568608588,"Tag3"
"1102",2015-11-10 07:54:30,"batt",2.9871904230915,"Tag3"
"1103",2015-11-10 07:55:31,"batt",2.98719516009712,"Tag3"
"1104",2015-11-10 07:56:24,"batt",2.98719516009712,"Tag3"
"1105",2015-11-10 07:57:19,"batt",2.9871904230915,"Tag3"
"1106",2015-11-10 07:58:22,"batt",2.9871904230915,"Tag3"
"1107",2015-11-10 07:59:21,"batt",2.98718568608588,"Tag3"
"1108",2015-11-10 08:00:16,"batt",2.9871904230915,"Tag3"
"1109",2015-11-10 08:01:18,"batt",2.98719989710274,"Tag3"
"1110",2015-11-10 08:02:09,"batt",2.9871904230915,"Tag3"
"1111",2015-11-10 08:03:11,"batt",2.9871904230915,"Tag3"
"1112",2015-11-10 08:04:13,"batt",2.9871904230915,"Tag3"
"1113",2015-11-10 08:05:16,"batt",2.98719516009712,"Tag3"
"1114",2015-11-10 08:06:08,"batt",2.9871904230915,"Tag3"
"1115",2015-11-10 08:07:10,"batt",2.98719516009712,"Tag3"
"1116",2015-11-10 08:07:53,"batt",2.9871904230915,"Tag3"
"1117",2015-11-10 08:08:51,"batt",2.98719516009712,"Tag3"
"1118",2015-11-10 08:09:52,"batt",2.98719516009712,"Tag3"
"1119",2015-11-10 08:10:54,"batt",2.9871904230915,"Tag3"
"1120",2015-11-10 08:11:49,"batt",2.98719516009712,"Tag3"
"1121",2015-11-10 08:12:47,"batt",2.9871904230915,"Tag3"
"1122",2015-11-10 08:13:50,"batt",2.98718568608588,"Tag3"
"1123",2015-11-10 08:14:47,"batt",2.9871904230915,"Tag3"
"1124",2015-11-10 08:15:50,"batt",2.98718568608588,"Tag3"
"1125",2015-11-10 08:16:51,"batt",2.9871904230915,"Tag3"
"1126",2015-11-10 08:17:49,"batt",2.9871904230915,"Tag3"
"1127",2015-11-10 08:18:38,"batt",2.9871904230915,"Tag3"
"1128",2015-11-10 08:19:41,"batt",2.9871904230915,"Tag3"
"1129",2015-11-10 08:20:40,"batt",2.9871904230915,"Tag3"
"1130",2015-11-10 08:21:43,"batt",2.9871904230915,"Tag3"
"1131",2015-11-10 08:22:44,"batt",2.98719516009712,"Tag3"
"1132",2015-11-10 08:23:40,"batt",2.9871904230915,"Tag3"
"1133",2015-11-10 08:24:39,"batt",2.9871904230915,"Tag3"
"1134",2015-11-10 08:25:36,"batt",2.9871904230915,"Tag3"
"1135",2015-11-10 08:26:34,"batt",2.98718568608588,"Tag3"
"1136",2015-11-10 08:27:20,"batt",2.9871904230915,"Tag3"
"1137",2015-11-10 08:28:19,"batt",2.9871904230915,"Tag3"
"1138",2015-11-10 08:29:21,"batt",2.9871904230915,"Tag3"
"1139",2015-11-10 08:30:24,"batt",2.9871904230915,"Tag3"
"1140",2015-11-10 08:31:21,"batt",2.98718094908026,"Tag3"
"1141",2015-11-10 08:32:22,"batt",2.9871904230915,"Tag3"
"1142",2015-11-10 08:33:24,"batt",2.9871904230915,"Tag3"
"1143",2015-11-10 08:34:16,"batt",2.9871904230915,"Tag3"
"1144",2015-11-10 08:35:17,"batt",2.9871904230915,"Tag3"
"1145",2015-11-10 08:36:15,"batt",2.9871904230915,"Tag3"
"1146",2015-11-10 08:37:14,"batt",2.9871904230915,"Tag3"
"1147",2015-11-10 08:38:11,"batt",2.98718568608588,"Tag3"
"1148",2015-11-10 08:39:11,"batt",2.9871904230915,"Tag3"
"1149",2015-11-10 08:40:11,"batt",2.97040374402922,"Tag3"
"1150",2015-11-10 08:41:09,"batt",2.9871904230915,"Tag3"
"1151",2015-11-10 08:42:07,"batt",2.9871904230915,"Tag3"
"1152",2015-11-10 08:43:04,"batt",2.98718568608588,"Tag3"
"1153",2015-11-10 08:44:02,"batt",2.98718568608588,"Tag3"
"1154",2015-11-10 08:44:46,"batt",2.98718568608588,"Tag3"
"1155",2015-11-10 08:45:22,"batt",2.98718568608588,"Tag3"
"1156",2015-11-10 08:46:24,"batt",2.98718568608588,"Tag3"
"1157",2015-11-10 08:47:26,"batt",2.9871904230915,"Tag3"
"1158",2015-11-10 08:48:21,"batt",2.98718568608588,"Tag3"
"1159",2015-11-10 08:49:20,"batt",2.98718094908026,"Tag3"
"1160",2015-11-10 08:50:21,"batt",2.98718568608588,"Tag3"
"1161",2015-11-10 08:51:23,"batt",2.98718568608588,"Tag3"
"1162",2015-11-10 08:52:18,"batt",2.98718568608588,"Tag3"
"1163",2015-11-10 08:53:21,"batt",2.98718568608588,"Tag3"
"1164",2015-11-10 08:54:22,"batt",2.98718568608588,"Tag3"
"1165",2015-11-10 08:55:25,"batt",2.98718568608588,"Tag3"
"1166",2015-11-10 08:56:22,"batt",2.98718568608588,"Tag3"
"1167",2015-11-10 08:57:24,"batt",2.98718568608588,"Tag3"
"1168",2015-11-10 08:58:23,"batt",2.98718568608588,"Tag3"
"1169",2015-11-10 08:59:22,"batt",2.98718568608588,"Tag3"
"1170",2015-11-10 09:00:24,"batt",2.98718094908026,"Tag3"
"1171",2015-11-10 09:01:22,"batt",2.9871762112322,"Tag3"
"1172",2015-11-10 09:02:18,"batt",2.98718568608588,"Tag3"
"1173",2015-11-10 09:03:19,"batt",2.98718568608588,"Tag3"
"1174",2015-11-10 09:04:16,"batt",2.98718568608588,"Tag3"
"1175",2015-11-10 09:05:08,"batt",2.98718568608588,"Tag3"
"1176",2015-11-10 09:06:10,"batt",2.98718568608588,"Tag3"
"1177",2015-11-10 09:07:07,"batt",2.98718568608588,"Tag3"
"1178",2015-11-10 09:08:10,"batt",2.98718094908026,"Tag3"
"1179",2015-11-10 09:09:13,"batt",2.98718568608588,"Tag3"
"1180",2015-11-10 09:10:15,"batt",2.9871904230915,"Tag3"
"1181",2015-11-10 09:11:15,"batt",2.98718094908026,"Tag3"
"1182",2015-11-10 09:12:18,"batt",2.98718094908026,"Tag3"
"1183",2015-11-10 09:13:21,"batt",2.98718568608588,"Tag3"
"1184",2015-11-10 09:14:10,"batt",2.98718094908026,"Tag3"
"1185",2015-11-10 09:14:56,"batt",2.98718568608588,"Tag3"
"1186",2015-11-10 09:15:59,"batt",2.98718094908026,"Tag3"
"1187",2015-11-10 09:17:02,"batt",2.98718568608588,"Tag3"
"1188",2015-11-10 09:18:03,"batt",2.98718094908026,"Tag3"
"1189",2015-11-10 09:19:00,"batt",2.98718094908026,"Tag3"
"1190",2015-11-10 09:19:54,"batt",2.98718094908026,"Tag3"
"1191",2015-11-10 09:20:47,"batt",2.98718094908026,"Tag3"
"1192",2015-11-10 09:21:26,"batt",2.98718568608588,"Tag3"
"1193",2015-11-10 09:22:24,"batt",2.98718094908026,"Tag3"
"1194",2015-11-10 09:23:27,"batt",2.9871762112322,"Tag3"
"1195",2015-11-10 09:24:19,"batt",2.9871762112322,"Tag3"
"1196",2015-11-10 09:25:01,"batt",2.9871762112322,"Tag3"
"1197",2015-11-10 09:26:02,"batt",2.9871762112322,"Tag3"
"1198",2015-11-10 09:27:04,"batt",2.98717147422658,"Tag3"
"1199",2015-11-10 09:27:58,"batt",2.98717147422658,"Tag3"
"1200",2015-11-10 09:28:46,"batt",2.9871762112322,"Tag3"
"1201",2015-11-10 09:29:49,"batt",2.9871762112322,"Tag3"
"1202",2015-11-10 09:30:40,"batt",2.9871762112322,"Tag3"
"1203",2015-11-10 09:31:34,"batt",2.9871762112322,"Tag3"
"1204",2015-11-10 09:32:21,"batt",2.98718094908026,"Tag3"
"1205",2015-11-10 09:33:18,"batt",2.98717147422658,"Tag3"
"1206",2015-11-10 09:34:20,"batt",2.9871762112322,"Tag3"
"1207",2015-11-10 09:34:51,"batt",2.97038490161859,"Tag3"
"1208",2015-11-10 09:35:25,"batt",2.98717147422658,"Tag3"
"1209",2015-11-10 09:36:28,"batt",2.98717147422658,"Tag3"
"1210",2015-11-10 09:37:25,"batt",2.98717147422658,"Tag3"
"1211",2015-11-10 09:38:28,"batt",2.98716673722096,"Tag3"
"1212",2015-11-10 09:39:24,"batt",2.98716673722096,"Tag3"
"1213",2015-11-10 09:40:22,"batt",2.98716673722096,"Tag3"
"1214",2015-11-10 09:41:12,"batt",2.98716200021534,"Tag3"
"1215",2015-11-10 09:42:12,"batt",2.98716200021534,"Tag3"
"1216",2015-11-10 09:43:07,"batt",2.98716673722096,"Tag3"
"1217",2015-11-10 09:43:59,"batt",2.98716673722096,"Tag3"
"1218",2015-11-10 09:44:54,"batt",2.98716200021534,"Tag3"
"1219",2015-11-10 09:45:48,"batt",2.98716200021534,"Tag3"
"1220",2015-11-10 09:46:50,"batt",2.98716673722096,"Tag3"
"1221",2015-11-10 09:47:36,"batt",2.98715726320972,"Tag3"
"1222",2015-11-10 09:48:35,"batt",2.98716200021534,"Tag3"
"1223",2015-11-10 09:49:25,"batt",2.98716200021534,"Tag3"
"1224",2015-11-10 09:50:22,"batt",2.98715726320972,"Tag3"
"1225",2015-11-10 09:51:17,"batt",2.98716200021534,"Tag3"
"1226",2015-11-10 09:52:15,"batt",2.98715252620409,"Tag3"
"1227",2015-11-10 09:53:18,"batt",2.98715726320972,"Tag3"
"1228",2015-11-10 09:54:21,"batt",2.98715726320972,"Tag3"
"1229",2015-11-10 09:55:14,"batt",2.98715252620409,"Tag3"
"1230",2015-11-10 09:55:58,"batt",2.98715252620409,"Tag3"
"1231",2015-11-10 09:56:59,"batt",2.98715252620409,"Tag3"
"1232",2015-11-10 09:57:59,"batt",2.98714778919847,"Tag3"
"1233",2015-11-10 09:59:00,"batt",2.98714305219285,"Tag3"
"1234",2015-11-10 09:59:57,"batt",2.98713357818161,"Tag3"
"1235",2015-11-10 10:01:00,"batt",2.98712884117598,"Tag3"
"1236",2015-11-10 10:02:00,"batt",2.98712410417036,"Tag3"
"1237",2015-11-10 10:02:56,"batt",2.98712884117598,"Tag3"
"1238",2015-11-10 10:03:59,"batt",2.98712410417036,"Tag3"
"1239",2015-11-10 10:04:46,"batt",2.97033779768629,"Tag3"
"1240",2015-11-10 10:05:38,"batt",2.98711463015912,"Tag3"
"1241",2015-11-10 10:06:40,"batt",2.9871098931535,"Tag3"
"1242",2015-11-10 10:07:38,"batt",2.98711463015912,"Tag3"
"1243",2015-11-10 10:08:32,"batt",2.98711463015912,"Tag3"
"1244",2015-11-10 10:09:30,"batt",2.9871098931535,"Tag3"
"1245",2015-11-10 10:10:30,"batt",2.9871098931535,"Tag3"
"1246",2015-11-10 10:11:18,"batt",2.9703236665066,"Tag3"
"1247",2015-11-10 10:12:07,"batt",2.98709568213663,"Tag3"
"1248",2015-11-10 10:13:09,"batt",2.98709094513101,"Tag3"
"1249",2015-11-10 10:14:08,"batt",2.98708620812539,"Tag3"
"1250",2015-11-10 10:15:03,"batt",2.98708147111977,"Tag3"
"1251",2015-11-10 10:16:06,"batt",2.98707673411415,"Tag3"
"1252",2015-11-10 10:16:59,"batt",2.9870672601029,"Tag3"
"1253",2015-11-10 10:17:45,"batt",2.98707199710852,"Tag3"
"1254",2015-11-10 10:18:45,"batt",2.9870530482436,"Tag3"
"1255",2015-11-10 10:19:45,"batt",2.98704357423236,"Tag3"
"1256",2015-11-10 10:20:43,"batt",2.98704357423236,"Tag3"
"1257",2015-11-10 10:21:37,"batt",2.98703410022112,"Tag3"
"1258",2015-11-10 10:22:39,"batt",2.9870293632155,"Tag3"
"1259",2015-11-10 10:23:42,"batt",2.98701988920425,"Tag3"
"1260",2015-11-10 10:24:43,"batt",2.98701515219863,"Tag3"
"1261",2015-11-10 10:25:45,"batt",2.98701041519301,"Tag3"
"1262",2015-11-10 10:26:40,"batt",2.98699620417614,"Tag3"
"1263",2015-11-10 10:27:40,"batt",2.9869867301649,"Tag3"
"1264",2015-11-10 10:28:41,"batt",2.98698199315928,"Tag3"
"1265",2015-11-10 10:29:38,"batt",2.98697725615366,"Tag3"
"1266",2015-11-10 10:30:31,"batt",2.98696778214241,"Tag3"
"1267",2015-11-10 10:31:28,"batt",2.98695830813117,"Tag3"
"1268",2015-11-10 10:32:21,"batt",2.98693935926625,"Tag3"
"1269",2015-11-10 10:33:11,"batt",2.98693462226063,"Tag3"
"1270",2015-11-10 10:33:52,"batt",2.98692988525501,"Tag3"
"1271",2015-11-10 10:34:54,"batt",2.98692514824938,"Tag3"
"1272",2015-11-10 10:35:51,"batt",2.98691093723252,"Tag3"
"1273",2015-11-10 10:36:54,"batt",2.9869062002269,"Tag3"
"1274",2015-11-10 10:37:43,"batt",2.98689672621565,"Tag3"
"1275",2015-11-10 10:38:46,"batt",2.98689198921003,"Tag3"
"1276",2015-11-10 10:39:48,"batt",2.98688251519879,"Tag3"
"1277",2015-11-10 10:40:46,"batt",2.98687304118755,"Tag3"
"1278",2015-11-10 10:41:49,"batt",2.98686830418192,"Tag3"
"1279",2015-11-10 10:42:50,"batt",2.98685409316506,"Tag3"
"1280",2015-11-10 10:43:49,"batt",2.98685409316506,"Tag3"
"1281",2015-11-10 10:44:42,"batt",2.98684461915382,"Tag3"
"1282",2015-11-10 10:45:45,"batt",2.98683988214819,"Tag3"
"1283",2015-11-10 10:46:48,"batt",2.98682567113133,"Tag3"
"1284",2015-11-10 10:47:50,"batt",2.98681619627765,"Tag3"
"1285",2015-11-10 10:48:49,"batt",2.98680672226641,"Tag3"
"1286",2015-11-10 10:49:39,"batt",2.98680672226641,"Tag3"
"1287",2015-11-10 10:50:39,"batt",2.98679724825516,"Tag3"
"1288",2015-11-10 10:51:34,"batt",2.98678777424392,"Tag3"
"1289",2015-11-10 10:52:31,"batt",2.98677830023268,"Tag3"
"1290",2015-11-10 10:53:26,"batt",2.98677830023268,"Tag3"
"1291",2015-11-10 10:54:28,"batt",2.98677356322706,"Tag3"
"1292",2015-11-10 10:55:31,"batt",2.98676408921581,"Tag3"
"1293",2015-11-10 10:56:34,"batt",2.98675461520457,"Tag3"
"1294",2015-11-10 10:57:36,"batt",2.98674514119333,"Tag3"
"1295",2015-11-10 10:58:39,"batt",2.9867404041877,"Tag3"
"1296",2015-11-10 10:59:41,"batt",2.98673093017646,"Tag3"
"1297",2015-11-10 11:00:40,"batt",2.98672145616522,"Tag3"
"1298",2015-11-10 11:01:43,"batt",2.98672619317084,"Tag3"
"1299",2015-11-10 11:02:40,"batt",2.98672145616522,"Tag3"
"1300",2015-11-10 11:03:42,"batt",2.98671198215397,"Tag3"
"1301",2015-11-10 11:04:43,"batt",2.98670724514835,"Tag3"
"1302",2015-11-10 11:05:42,"batt",2.98669777029467,"Tag3"
"1303",2015-11-10 11:06:44,"batt",2.98668829628343,"Tag3"
"1304",2015-11-10 11:07:46,"batt",2.98668829628343,"Tag3"
"1305",2015-11-10 11:08:48,"batt",2.98668829628343,"Tag3"
"1306",2015-11-10 11:09:38,"batt",2.98668355927781,"Tag3"
"1307",2015-11-10 11:10:37,"batt",2.98667408526657,"Tag3"
"1308",2015-11-10 11:11:32,"batt",2.98667408526657,"Tag3"
"1309",2015-11-10 11:12:34,"batt",2.98666934826094,"Tag3"
"1310",2015-11-10 11:13:35,"batt",2.98666461125532,"Tag3"
"1311",2015-11-10 11:14:24,"batt",2.98665513724408,"Tag3"
"1312",2015-11-10 11:15:25,"batt",2.98665513724408,"Tag3"
"1313",2015-11-10 11:16:16,"batt",2.98665040023846,"Tag3"
"1314",2015-11-10 11:17:10,"batt",2.98664566323284,"Tag3"
"1315",2015-11-10 11:18:03,"batt",2.98664092622721,"Tag3"
"1316",2015-11-10 11:18:59,"batt",2.98664566323284,"Tag3"
"1317",2015-11-10 11:20:00,"batt",2.98663618922159,"Tag3"
"1318",2015-11-10 11:21:02,"batt",2.98662671521035,"Tag3"
"1319",2015-11-10 11:21:47,"batt",2.98662671521035,"Tag3"
"1320",2015-11-10 11:22:38,"batt",2.98662197820473,"Tag3"
"1321",2015-11-10 11:23:41,"batt",2.98662197820473,"Tag3"
"1322",2015-11-10 11:24:33,"batt",2.98661724119911,"Tag3"
"1323",2015-11-10 11:25:35,"batt",2.98660776718786,"Tag3"
"1324",2015-11-10 11:26:36,"batt",2.98660776718786,"Tag3"
"1325",2015-11-10 11:27:38,"batt",2.98659829317662,"Tag3"
"1326",2015-11-10 11:28:37,"batt",2.986593556171,"Tag3"
"1327",2015-11-10 11:29:40,"batt",2.98658881916538,"Tag3"
"1328",2015-11-10 11:30:42,"batt",2.98658881916538,"Tag3"
"1329",2015-11-10 11:31:43,"batt",2.98658881916538,"Tag3"
"1330",2015-11-10 11:32:42,"batt",2.9865793443117,"Tag3"
"1331",2015-11-10 11:33:34,"batt",2.9865793443117,"Tag3"
"1332",2015-11-10 11:34:36,"batt",2.9865793443117,"Tag3"
"1333",2015-11-10 11:35:33,"batt",2.98656987030046,"Tag3"
"1334",2015-11-10 11:36:31,"batt",2.98656513329483,"Tag3"
"1335",2015-11-10 11:37:33,"batt",2.98656513329483,"Tag3"
"1336",2015-11-10 11:38:35,"batt",2.98656513329483,"Tag3"
"1337",2015-11-10 11:39:38,"batt",2.98655565928359,"Tag3"
"1338",2015-11-10 11:40:35,"batt",2.98655565928359,"Tag3"
"1339",2015-11-10 11:41:33,"batt",2.98655092227797,"Tag3"
"1340",2015-11-10 11:42:36,"batt",2.98655092227797,"Tag3"
"1341",2015-11-10 11:43:33,"batt",2.98655565928359,"Tag3"
